1,31,0,32,2.8474579996461196
31,32,1,62,3.052221744628486
1,32,31,2,3.0909860083328375
2,32,1,33,2.9287397738181538
32,33,2,63,3.095184002852899
2,33,32,3,3.070304822825367
3,33,2,34,3.019365084945138
33,34,3,64,3.1249319999550256
3,34,33,4,3.1012183985078585
4,34,3,35,3.11323841441372
34,35,4,65,3.130170590660583
4,35,34,5,3.134764507399403
5,35,4,36,3.132466971331424
35,36,5,66,3.133024149261035
5,36,35,6,3.0998212403772665
6,36,5,37,3.039889580045896
36,37,6,67,3.115409788413613
6,37,36,7,3.07451702972992
7,37,6,38,3.0024365707551257
37,38,7,68,3.1235683496627584
7,38,37,8,3.135913503424729
8,38,7,39,3.0572854166479093
38,39,8,69,3.1069243400180797
8,39,38,9,3.1031454729202923
9,39,8,40,3.021199473294023
39,40,9,70,3.086025933016463
9,40,39,10,3.1154723050932933
10,40,9,41,3.102750821024574
40,41,10,71,3.111948377352138
10,41,40,11,2.846657110412079
11,41,10,42,3.0413360989254445
41,42,11,72,3.0590504220798147
11,42,41,12,2.5830249030530066
12,42,11,43,2.954609986352074
42,43,12,73,2.9901811773493194
12,43,42,13,2.5377079920074044
13,43,12,44,2.9992851302115864
43,44,13,74,3.015233415763119
13,44,43,14,2.498962645364964
14,44,13,45,3.0368573747225835
44,45,14,75,3.0516192600768566
14,45,44,15,2.785490951234448
15,45,14,46,3.083147582044076
45,46,15,76,3.1080275846511647
15,46,45,16,2.8775207625425123
16,46,15,47,2.9845860073870147
46,47,16,77,3.056587060300443
16,47,46,17,2.9305123714726777
17,47,16,48,3.07957938576004
47,48,17,78,3.135622834127427
17,48,47,18,3.1011695365024234
18,48,17,49,3.120283923693528
48,49,18,79,3.08311723898189
18,49,48,19,3.0179792274675328
19,49,18,50,2.9080657272321075
49,50,19,80,3.0664768930047495
19,50,49,20,3.029488266714962
20,50,19,51,2.944401974625935
50,51,20,81,3.1364275834971207
20,51,50,21,3.123193167641778
21,51,20,52,2.8414961351511026
51,52,21,82,3.1264753707230954
21,52,51,22,3.0456858608596087
22,52,21,53,2.3287539632396226
52,53,22,83,2.9020661532967074
22,53,52,23,2.5572220147389486
23,53,22,54,2.601055793755059
53,54,23,84,2.9134717857774524
23,54,53,24,2.6264124784587977
24,54,23,55,2.908531261301481
54,55,24,85,3.0675047382675933
24,55,54,25,2.994033671813526
25,55,24,56,3.104863715656805
55,56,25,86,3.084664440359313
25,56,55,26,3.0327405378760313
26,56,25,57,2.877303608429528
56,57,26,87,3.046572243288546
26,57,56,27,3.0141799212356863
27,57,26,58,2.5687273685310847
57,58,27,88,3.041172208006997
27,58,57,28,3.028244893684894
28,58,27,59,2.6691188493852382
58,59,28,89,3.1113812216999275
28,59,58,29,3.1090712849064563
29,59,28,60,2.7995430110461457
59,60,29,90,3.1220314920098193
29,60,59,30,3.1203191563884136
30,60,29,61,2.918600262264983
60,61,30,91,3.0126617279978802
32,62,31,63,2.98977242456373
62,63,32,93,3.0685321904303327
32,63,62,33,3.132970578534055
33,63,32,64,3.1068988102942523
63,64,33,94,3.0755971681185104
33,64,63,34,3.1312787308068293
34,64,33,65,3.1312214505261498
64,65,34,95,3.1073540353594593
34,65,64,35,3.0751810411279004
35,65,34,66,3.124141959107171
65,66,35,96,3.110698960597921
35,66,65,36,3.119152387806144
36,66,35,67,3.086022027887864
66,67,36,97,3.1009001175810966
36,67,66,37,3.131522788351814
37,67,36,68,2.9906042661034187
67,68,37,98,3.1290201088172998
37,68,67,38,3.0828604297657147
38,68,37,69,3.129280752767675
68,69,38,99,3.131332937208379
38,69,68,39,3.092511460968299
39,69,38,70,3.05083714503684
69,70,39,100,3.0914603802330305
39,70,69,40,3.0822822262125475
40,70,39,71,3.1363571005867446
