1,31,0,32,2.6890184727873834
31,32,1,62,2.729242969156741
1,32,31,2,2.1237158669982152
2,32,1,33,1.9201389568207579
32,33,2,63,2.285168195522564
2,33,32,3,3.065447349538632
3,33,2,34,2.8610731153966467
33,34,3,64,2.0482194390702313
3,34,33,4,2.6712222265022207
4,34,3,35,2.5555536068843843
34,35,4,65,1.7921961803508826
4,35,34,5,3.045738271299288
5,35,4,36,2.5799170748431264
35,36,5,66,2.7061223649956925
5,36,35,6,3.1256447635277302
6,36,5,37,3.027866231179774
36,37,6,67,2.588627415092493
6,37,36,7,2.784818317791435
7,37,6,38,1.8782899112643179
37,38,7,68,2.982068767355507
7,38,37,8,2.133838211389778
8,38,7,39,2.3081694961512818
38,39,8,69,2.1799072882505204
8,39,38,9,2.9054035206453213
9,39,8,40,2.75203250882643
39,40,9,70,2.9879459373037918
9,40,39,10,2.3072371062649544
10,40,9,41,2.6831654073587132
40,41,10,71,2.610800758870712
10,41,40,11,2.438898696933077
11,41,10,42,2.769087660203816
41,42,11,72,2.677930859994248
11,42,41,12,2.0256392062756396
12,42,11,43,2.118023873848288
42,43,12,73,2.444182017189102
12,43,42,13,2.724485209262955
13,43,12,44,2.238792305409625
43,44,13,74,2.68555130127158
13,44,43,14,1.8406304209537732
14,44,13,45,2.7393848119648725
44,45,14,75,2.9482616775404145
14,45,44,15,1.125137931417912
15,45,14,46,1.2708541974778433
45,46,15,76,1.1818861900753415
15,46,45,16,0.7834920223096977
16,46,15,47,2.358503558372673
46,47,16,77,2.4322951454128634
16,47,46,17,2.1287586646502588
17,47,16,48,1.547723605485651
47,48,17,78,1.9669175468285607
17,48,47,18,2.1687254331257044
18,48,17,49,1.4185584020420865
48,49,18,79,2.3719862852655025
18,49,48,19,2.855107025351057
19,49,18,50,2.4168593701194165
49,50,19,80,3.045434158300612
19,50,49,20,2.150116213840724
20,50,19,51,2.3736877393983495
50,51,20,81,2.2370872716687145
20,51,50,21,1.6996430823553548
21,51,20,52,3.1133304606264725
51,52,21,82,2.6572813526488264
21,52,51,22,0.13400103235713198
